EmployeeNumber,Age,Department,JobRole,MonthlyIncome,YearsAtCompany,JobSatisfaction,WorkLifeBalance,OverTime,Risk_Score,Risk_Level
1268,33,Sales,Sales Executive,8380,9,3,3,Yes,1,Low Risk
1269,19,Research & Development,Research Scientist,2994,1,4,3,Yes,3,High Risk
1270,23,Research & Development,Research Scientist,1223,1,3,3,No,2,Medium Risk
1275,26,Research & Development,Research Scientist,2875,8,4,2,Yes,3,High Risk
1278,55,Research & Development,Healthcare Representative,13577,33,2,3,Yes,2,Medium Risk
1280,46,Sales,Manager,18789,11,2,3,No,1,Low Risk
1281,34,Sales,Sales Executive,4538,3,1,3,Yes,2,Medium Risk
1282,51,Sales,Manager,19847,29,2,2,Yes,3,High Risk
1283,59,Research & Development,Manufacturing Director,10512,9,4,2,No,1,Low Risk
1285,34,Research & Development,Laboratory Technician,4444,11,2,4,No,1,Low Risk
1286,28,Research & Development,Laboratory Technician,2154,4,3,2,Yes,3,High Risk
1288,44,Research & Development,Manager,19190,25,1,2,No,2,Medium Risk
1289,34,Human Resources,Human Resources,4490,10,2,4,No,1,Low Risk
1291,35,Research & Development,Research Scientist,3506,3,3,3,Yes,1,Low Risk
1292,42,Research & Development,Research Scientist,2372,1,2,3,Yes,4,High Risk
1293,43,Sales,Sales Executive,10231,21,4,4,No,0,Low Risk
1294,36,Research & Development,Manufacturing Director,5410,16,2,3,Yes,2,Medium Risk
1296,28,Research & Development,Laboratory Technician,3867,2,4,3,Yes,1,Low Risk
1297,51,Research & Development,Laboratory Technician,2838,7,3,2,No,2,Medium Risk
1298,30,Research & Development,Manufacturing Director,4695,8,3,3,Yes,1,Low Risk
1301,28,Research & Development,Research Scientist,2080,3,1,2,No,3,High Risk
1303,25,Research & Development,Research Scientist,2096,2,2,2,No,3,High Risk
1304,32,Sales,Sales Executive,6209,10,4,4,No,0,Low Risk
1306,45,Research & Development,Manager,18061,0,2,3,No,2,Medium Risk
1307,39,Research & Development,Manager,17123,19,2,3,Yes,2,Medium Risk
1308,58,Research & Development,Research Scientist,2372,2,3,3,No,1,Low Risk
1311,30,Research & Development,Laboratory Technician,4627,9,4,3,No,0,Low Risk
1312,36,Research & Development,Healthcare Representative,7094,7,3,3,No,0,Low Risk
1314,46,Human Resources,Human Resources,3423,7,1,4,No,1,Low Risk
1315,28,Research & Development,Laboratory Technician,6674,9,4,3,No,0,Low Risk
1317,50,Research & Development,Research Director,16880,3,1,3,Yes,2,Medium Risk
1321,30,Research & Development,Manager,11916,9,1,3,Yes,2,Medium Risk
1322,39,Research & Development,Manufacturing Director,4534,8,3,3,No,0,Low Risk
1324,31,Sales,Sales Executive,9852,10,3,2,Yes,2,Medium Risk
1329,41,Sales,Sales Executive,6151,19,2,3,No,1,Low Risk
1334,42,Research & Development,Manager,17861,20,3,2,Yes,2,Medium Risk
1336,55,Research & Development,Manager,19187,19,3,3,No,0,Low Risk
1338,56,Human Resources,Manager,19717,7,2,3,No,1,Low Risk
1340,40,Research & Development,Research Scientist,3544,4,3,3,No,0,Low Risk
1344,34,Research & Development,Healthcare Representative,8500,9,4,2,No,1,Low Risk
1346,40,Research & Development,Research Scientist,4661,9,4,3,No,0,Low Risk
1349,41,Sales,Sales Executive,4103,9,1,3,No,1,Low Risk
1350,35,Research & Development,Research Scientist,4249,9,3,3,Yes,1,Low Risk
1352,51,Human Resources,Manager,14026,33,2,3,Yes,2,Medium Risk
1355,38,Sales,Sales Executive,6893,7,1,3,No,1,Low Risk
1356,34,Sales,Sales Executive,6125,10,1,4,No,1,Low Risk
1358,25,Research & Development,Laboratory Technician,3669,3,4,2,No,1,Low Risk
1361,40,Research & Development,Laboratory Technician,2387,4,2,3,No,2,Medium Risk
1362,36,Sales,Sales Executive,4639,15,1,2,No,2,Medium Risk
1363,48,Research & Development,Manufacturing Director,7898,10,4,3,No,0,Low Risk
1364,27,Sales,Sales Representative,2534,1,4,3,No,2,Medium Risk
1367,51,Research & Development,Manufacturing Director,13142,5,2,2,No,2,Medium Risk
1368,18,Research & Development,Laboratory Technician,1611,0,4,4,No,2,Medium Risk
1369,35,Research & Development,Laboratory Technician,5363,9,4,3,No,0,Low Risk
1371,27,Sales,Sales Executive,5071,6,4,3,No,0,Low Risk
1373,56,Research & Development,Manufacturing Director,13402,19,2,3,Yes,2,Medium Risk
1374,34,Research & Development,Research Scientist,2029,5,3,3,No,1,Low Risk
1375,40,Research & Development,Healthcare Representative,6377,12,3,3,No,0,Low Risk
1377,34,Research & Development,Laboratory Technician,5429,8,3,3,No,0,Low Risk
1382,38,Research & Development,Research Scientist,2610,4,3,3,No,1,Low Risk
1383,34,Research & Development,Healthcare Representative,6687,14,4,4,No,0,Low Risk
1387,28,Sales,Sales Executive,4724,5,1,3,No,1,Low Risk
1390,39,Sales,Sales Executive,6120,5,4,4,Yes,1,Low Risk
1391,51,Sales,Sales Executive,10596,4,2,3,No,1,Low Risk
1392,41,Research & Development,Research Scientist,5467,6,4,2,Yes,2,Medium Risk
1394,37,Research & Development,Research Scientist,2996,6,3,3,Yes,2,Medium Risk
1395,33,Sales,Sales Executive,9998,5,4,4,No,0,Low Risk
1396,32,Sales,Sales Executive,4078,3,2,2,Yes,3,High Risk
1397,39,Research & Development,Healthcare Representative,10920,6,3,3,No,0,Low Risk
1399,25,Sales,Sales Executive,6232,3,3,2,No,1,Low Risk
1401,52,Research & Development,Manufacturing Director,13247,5,3,2,Yes,2,Medium Risk
1402,43,Research & Development,Research Scientist,4081,20,3,1,Yes,2,Medium Risk
1403,27,Sales,Sales Executive,5769,6,4,3,Yes,1,Low Risk
1407,26,Research & Development,Research Scientist,3904,4,4,3,No,0,Low Risk
1408,42,Human Resources,Manager,16799,20,1,3,No,1,Low Risk
1409,52,Research & Development,Laboratory Technician,2950,5,1,1,No,3,High Risk
1411,37,Research & Development,Laboratory Technician,3629,3,3,3,No,0,Low Risk
1412,35,Research & Development,Manufacturing Director,9362,2,4,3,No,0,Low Risk
1415,25,Research & Development,Laboratory Technician,3229,3,4,2,No,1,Low Risk
1417,26,Research & Development,Laboratory Technician,3578,7,1,3,No,1,Low Risk
1419,29,Human Resources,Human Resources,7988,10,1,2,No,2,Medium Risk
1422,54,Research & Development,Research Director,17328,20,4,2,No,1,Low Risk
1423,58,Research & Development,Research Director,19701,9,1,3,Yes,2,Medium Risk
1424,55,Research & Development,Research Director,14732,7,4,4,No,0,Low Risk
1425,36,Sales,Sales Executive,9278,5,2,3,Yes,2,Medium Risk
1428,30,Sales,Sales Executive,4779,3,1,3,No,1,Low Risk
1430,31,Research & Development,Research Director,16422,3,2,4,No,1,Low Risk
1431,34,Research & Development,Research Scientist,2996,4,1,3,No,2,Medium Risk
1434,27,Research & Development,Laboratory Technician,2099,5,1,4,No,2,Medium Risk
1435,36,Research & Development,Laboratory Technician,5810,10,4,2,No,1,Low Risk
1436,36,Sales,Sales Executive,5647,3,1,2,No,2,Medium Risk
1438,47,Research & Development,Research Scientist,3420,6,4,2,No,1,Low Risk
1440,37,Research & Development,Laboratory Technician,3500,6,3,1,No,1,Low Risk
1441,56,Research & Development,Research Scientist,2066,3,1,4,No,2,Medium Risk
1443,47,Research & Development,Research Director,17169,20,3,4,No,0,Low Risk
1445,24,Sales,Sales Executive,4162,5,3,3,Yes,1,Low Risk
1446,32,Sales,Sales Executive,9204,4,4,2,No,1,Low Risk
1447,34,Research & Development,Laboratory Technician,3294,5,2,2,No,2,Medium Risk
1448,41,Research & Development,Research Scientist,2127,4,3,2,Yes,3,High Risk
1449,40,Research & Development,Laboratory Technician,3975,8,3,4,No,0,Low Risk
1453,31,Sales,Sales Executive,10793,13,4,3,No,0,Low Risk
1460,45,Research & Development,Healthcare Representative,10851,7,1,3,Yes,2,Medium Risk
1461,31,Human Resources,Human Resources,2109,3,2,3,No,2,Medium Risk
1465,45,Research & Development,Manufacturing Director,9380,3,4,4,Yes,1,Low Risk
1466,48,Sales,Sales Executive,5486,2,1,3,No,1,Low Risk
1468,40,Research & Development,Research Director,13757,9,2,3,No,1,Low Risk
1469,28,Sales,Sales Executive,8463,5,1,3,No,1,Low Risk
1471,44,Research & Development,Laboratory Technician,3162,5,3,3,No,1,Low Risk
1472,53,Research & Development,Research Director,16598,9,2,2,No,2,Medium Risk
1473,49,Research & Development,Healthcare Representative,6651,3,3,2,No,1,Low Risk
1474,40,Research & Development,Research Scientist,2345,3,3,4,No,1,Low Risk
1475,44,Research & Development,Research Scientist,3420,5,2,2,No,2,Medium Risk
1477,33,Sales,Sales Executive,4373,4,1,3,No,1,Low Risk
1478,34,Sales,Sales Executive,4759,13,1,3,No,1,Low Risk
1479,30,Sales,Sales Executive,5301,2,3,2,No,1,Low Risk
1480,42,Research & Development,Laboratory Technician,3673,12,4,3,No,0,Low Risk
1481,44,Sales,Sales Executive,4768,1,3,2,No,2,Medium Risk
1482,30,Research & Development,Research Scientist,1274,1,3,2,No,3,High Risk
1483,57,Research & Development,Research Scientist,4900,12,3,2,No,1,Low Risk
1484,49,Research & Development,Healthcare Representative,10466,8,2,3,No,1,Low Risk
1485,34,Research & Development,Research Director,17007,14,1,2,No,2,Medium Risk
1492,35,Sales,Sales Representative,2404,1,3,3,No,2,Medium Risk
1495,24,Sales,Sales Representative,2033,1,2,3,No,3,High Risk
1496,44,Research & Development,Manufacturing Director,10209,2,3,2,Yes,2,Medium Risk
1497,29,Sales,Sales Executive,8620,10,3,3,No,0,Low Risk
1499,30,Human Resources,Human Resources,2064,5,3,4,No,1,Low Risk
1501,55,Research & Development,Healthcare Representative,4035,3,3,3,Yes,1,Low Risk
1502,33,Research & Development,Laboratory Technician,3838,5,2,3,No,1,Low Risk
1503,47,Sales,Sales Executive,4591,5,3,2,Yes,2,Medium Risk
1506,28,Research & Development,Research Scientist,1563,1,3,1,No,3,High Risk
1507,28,Sales,Sales Executive,4898,4,1,3,No,1,Low Risk
1509,49,Research & Development,Laboratory Technician,4789,3,1,3,No,1,Low Risk
1513,29,Research & Development,Laboratory Technician,3180,3,2,3,No,2,Medium Risk
1514,28,Research & Development,Manufacturing Director,6549,8,2,2,No,2,Medium Risk
1515,33,Research & Development,Healthcare Representative,6388,0,3,3,Yes,2,Medium Risk
1516,32,Research & Development,Manager,11244,5,4,4,No,0,Low Risk
1520,54,Research & Development,Manager,16032,14,4,3,No,0,Low Risk
1523,44,Research & Development,Research Director,16328,20,1,4,No,1,Low Risk
1525,39,Research & Development,Manufacturing Director,8376,2,2,3,No,1,Low Risk
1527,46,Sales,Manager,16606,13,2,4,No,1,Low Risk
1529,35,Research & Development,Healthcare Representative,8606,11,2,1,No,2,Medium Risk
1533,23,Research & Development,Laboratory Technician,2272,4,3,3,No,1,Low Risk
1535,34,Sales,Sales Executive,7083,10,3,3,Yes,1,Low Risk
1539,50,Research & Development,Research Director,14411,32,4,3,Yes,1,Low Risk
1541,34,Sales,Sales Representative,2308,11,3,3,Yes,2,Medium Risk
1542,42,Research & Development,Laboratory Technician,4841,1,2,3,No,2,Medium Risk
1543,37,Research & Development,Research Scientist,4285,10,4,3,No,0,Low Risk
1544,29,Research & Development,Healthcare Representative,9715,7,1,3,No,1,Low Risk
1545,33,Research & Development,Manufacturing Director,4320,5,2,3,No,1,Low Risk
1546,45,Research & Development,Research Scientist,2132,5,4,3,No,1,Low Risk
1547,42,Research & Development,Healthcare Representative,10124,20,4,1,Yes,2,Medium Risk
1548,40,Sales,Sales Executive,5473,8,1,4,No,1,Low Risk
1549,33,Research & Development,Laboratory Technician,5207,15,3,3,Yes,1,Low Risk
1550,40,Human Resources,Manager,16437,21,4,3,Yes,1,Low Risk
1551,24,Research & Development,Laboratory Technician,2296,1,1,3,No,3,High Risk
1552,40,Research & Development,Healthcare Representative,4069,2,4,3,Yes,1,Low Risk
1553,45,Research & Development,Healthcare Representative,7441,10,2,3,No,1,Low Risk
1554,35,Sales,Sales Representative,2430,5,3,3,No,1,Low Risk
1555,32,Research & Development,Research Scientist,5878,7,2,3,No,1,Low Risk
1556,36,Sales,Sales Representative,2644,3,4,2,Yes,3,High Risk
1557,48,Sales,Sales Executive,6439,8,3,3,No,0,Low Risk
1558,29,Research & Development,Research Scientist,2451,1,3,2,No,3,High Risk
1560,33,Sales,Sales Executive,6392,2,1,1,No,2,Medium Risk
1563,38,Human Resources,Human Resources,6077,6,3,3,No,0,Low Risk
1564,35,Research & Development,Laboratory Technician,2450,3,1,3,No,2,Medium Risk
1568,30,Sales,Sales Executive,9250,4,2,3,No,1,Low Risk
1574,32,Research & Development,Research Scientist,4087,6,1,2,No,2,Medium Risk
1576,48,Research & Development,Research Scientist,2367,8,1,2,No,3,High Risk
1577,34,Research & Development,Research Scientist,2972,1,4,1,No,3,High Risk
1578,55,Sales,Manager,19586,36,4,3,No,0,Low Risk
1580,34,Research & Development,Research Scientist,5484,2,4,2,No,1,Low Risk
1581,26,Research & Development,Research Scientist,2061,1,4,3,No,2,Medium Risk
1582,38,Sales,Sales Executive,9924,9,2,3,No,1,Low Risk
1583,38,Sales,Sales Executive,4198,3,2,4,No,1,Low Risk
1585,36,Sales,Sales Executive,6815,1,3,3,No,1,Low Risk
1586,29,Research & Development,Laboratory Technician,4723,10,1,3,Yes,2,Medium Risk
1587,35,Research & Development,Healthcare Representative,6142,5,3,3,Yes,1,Low Risk
1588,39,Sales,Sales Executive,8237,7,3,3,No,0,Low Risk
1590,29,Research & Development,Healthcare Representative,8853,6,4,4,No,0,Low Risk
1591,50,Sales,Manager,19331,1,3,3,Yes,2,Medium Risk
1592,23,Research & Development,Research Scientist,2073,2,3,3,No,1,Low Risk
1594,36,Research & Development,Laboratory Technician,5562,3,1,3,Yes,2,Medium Risk
1595,42,Research & Development,Manager,19613,1,4,3,No,1,Low Risk
1596,35,Research & Development,Laboratory Technician,3407,10,3,2,No,1,Low Risk
1597,34,Research & Development,Healthcare Representative,5063,8,3,2,No,1,Low Risk
1598,40,Sales,Sales Executive,4639,5,1,3,No,1,Low Risk
1599,43,Research & Development,Laboratory Technician,4876,6,2,3,No,1,Low Risk
1601,35,Research & Development,Laboratory Technician,2690,1,4,2,No,3,High Risk
1602,46,Sales,Manager,17567,26,1,1,No,2,Medium Risk
1605,22,Research & Development,Research Scientist,2814,4,3,2,Yes,3,High Risk
1606,50,Research & Development,Healthcare Representative,11245,30,3,3,Yes,1,Low Risk
1607,32,Research & Development,Research Scientist,3312,3,4,3,No,0,Low Risk
1608,44,Research & Development,Research Director,19049,22,4,2,Yes,2,Medium Risk
1609,30,Research & Development,Research Scientist,2141,6,2,2,No,3,High Risk
1611,45,Research & Development,Laboratory Technician,5769,10,1,3,Yes,2,Medium Risk
1612,45,Sales,Sales Executive,4385,10,1,3,No,1,Low Risk
1613,31,Sales,Sales Executive,5332,5,1,3,No,1,Low Risk
1614,36,Research & Development,Manufacturing Director,4663,3,3,3,Yes,1,Low Risk
1615,34,Research & Development,Manufacturing Director,4724,9,4,3,No,0,Low Risk
1617,49,Research & Development,Laboratory Technician,3211,9,1,2,No,3,High Risk
1618,39,Research & Development,Manufacturing Director,5377,7,1,3,No,1,Low Risk
1619,27,Research & Development,Laboratory Technician,4066,7,1,3,No,1,Low Risk
1621,35,Research & Development,Research Scientist,5208,16,1,3,No,1,Low Risk
1622,28,Research & Development,Manufacturing Director,4877,5,1,2,No,2,Medium Risk
1623,21,Research & Development,Research Scientist,3117,2,4,3,No,1,Low Risk
1625,47,Human Resources,Manager,19658,5,3,3,No,0,Low Risk
1627,39,Research & Development,Laboratory Technician,3069,10,3,3,No,1,Low Risk
1628,40,Research & Development,Manufacturing Director,10435,18,3,3,No,0,Low Risk
1630,35,Research & Development,Healthcare Representative,4148,14,3,3,No,0,Low Risk
1631,37,Research & Development,Manufacturing Director,5768,4,3,2,No,1,Low Risk
1633,39,Research & Development,Manufacturing Director,5042,9,3,1,No,1,Low Risk
1635,45,Research & Development,Manufacturing Director,5770,10,4,3,No,0,Low Risk
1638,38,Research & Development,Manufacturing Director,7756,5,3,4,Yes,1,Low Risk
1640,37,Research & Development,Research Scientist,3936,8,2,1,No,2,Medium Risk
1641,40,Research & Development,Manufacturing Director,7945,4,4,2,Yes,2,Medium Risk
1642,44,Human Resources,Human Resources,5743,10,4,3,Yes,1,Low Risk
1644,48,Research & Development,Manager,15202,2,4,3,No,0,Low Risk
1646,24,Research & Development,Research Scientist,3760,6,4,3,Yes,1,Low Risk
1647,27,Research & Development,Research Scientist,3517,3,3,3,No,0,Low Risk
1648,27,Research & Development,Research Scientist,2580,4,4,2,No,2,Medium Risk
1650,29,Sales,Sales Executive,5869,5,3,3,No,0,Low Risk
1651,36,Research & Development,Healthcare Representative,8008,3,1,3,No,1,Low Risk
1653,25,Research & Development,Manufacturing Director,5206,7,3,3,No,0,Low Risk
1654,39,Research & Development,Manufacturing Director,5295,5,2,3,No,1,Low Risk
1655,49,Research & Development,Research Director,16413,4,2,3,No,1,Low Risk
1656,50,Research & Development,Research Director,13269,14,1,3,No,1,Low Risk
1657,20,Sales,Sales Representative,2783,2,3,3,No,1,Low Risk
1658,34,Research & Development,Research Scientist,5433,11,2,3,No,1,Low Risk
1659,36,Research & Development,Laboratory Technician,2013,4,2,3,No,2,Medium Risk
1661,49,Research & Development,Healthcare Representative,13966,15,3,3,Yes,1,Low Risk
1662,36,Research & Development,Manufacturing Director,4374,3,3,3,No,0,Low Risk
1664,36,Research & Development,Healthcare Representative,6842,5,1,3,No,1,Low Risk
1665,54,Research & Development,Manager,17426,10,3,3,No,0,Low Risk
1666,43,Research & Development,Research Director,17603,14,3,3,No,0,Low Risk
1668,38,Research & Development,Research Scientist,4735,13,4,4,No,0,Low Risk
1669,29,Sales,Sales Executive,4187,10,2,2,Yes,3,High Risk
1670,33,Sales,Sales Executive,5505,6,4,3,No,0,Low Risk
1671,32,Research & Development,Research Scientist,5470,9,2,2,No,2,Medium Risk
1673,31,Sales,Sales Executive,5476,10,4,3,No,0,Low Risk
1674,49,Research & Development,Laboratory Technician,2587,2,1,2,Yes,4,High Risk
1675,38,Research & Development,Laboratory Technician,2440,4,2,3,No,2,Medium Risk
1676,47,Sales,Manager,15972,3,2,3,No,1,Low Risk
1677,49,Research & Development,Manager,15379,8,3,3,No,0,Low Risk
1678,41,Sales,Sales Executive,7082,2,3,3,Yes,1,Low Risk
1680,20,Sales,Sales Representative,2728,2,1,3,No,2,Medium Risk
1681,33,Sales,Sales Executive,5368,6,4,3,Yes,1,Low Risk
1682,36,Research & Development,Healthcare Representative,5347,3,3,2,No,1,Low Risk
1683,44,Human Resources,Human Resources,3195,2,4,3,Yes,2,Medium Risk
1687,38,Research & Development,Laboratory Technician,3306,0,3,2,No,2,Medium Risk
1689,53,Research & Development,Healthcare Representative,7005,4,4,3,No,0,Low Risk
1693,26,Research & Development,Laboratory Technician,2570,7,4,3,No,1,Low Risk
1694,55,Research & Development,Research Scientist,3537,4,2,3,No,1,Low Risk
1696,34,Research & Development,Laboratory Technician,3986,15,4,4,No,0,Low Risk
1697,60,Research & Development,Healthcare Representative,10883,1,4,4,No,1,Low Risk
1698,33,Research & Development,Laboratory Technician,2028,14,2,3,No,2,Medium Risk
1700,37,Sales,Sales Executive,9525,6,4,2,No,1,Low Risk
1701,34,Research & Development,Research Scientist,2929,10,4,3,No,1,Low Risk
1703,44,Research & Development,Healthcare Representative,7879,8,4,3,Yes,1,Low Risk
1704,35,Research & Development,Research Scientist,4930,5,4,4,Yes,1,Low Risk
1706,43,Sales,Sales Executive,7847,10,4,3,Yes,1,Low Risk
1707,24,Research & Development,Research Scientist,4401,5,3,3,No,0,Low Risk
1708,41,Sales,Sales Executive,9241,10,3,3,No,0,Low Risk
1709,29,Research & Development,Laboratory Technician,2974,5,3,3,No,1,Low Risk
1710,36,Sales,Sales Representative,4502,13,4,2,No,1,Low Risk
1712,45,Research & Development,Healthcare Representative,10748,23,3,2,No,1,Low Risk
1718,26,Research & Development,Laboratory Technician,2305,3,3,4,No,1,Low Risk
1719,45,Research & Development,Research Director,16704,21,2,3,No,1,Low Risk
1720,32,Research & Development,Research Scientist,3433,5,3,2,No,1,Low Risk
1721,31,Research & Development,Laboratory Technician,3477,5,3,4,No,0,Low Risk
1722,41,Human Resources,Human Resources,6430,3,2,3,No,1,Low Risk
1724,40,Research & Development,Manufacturing Director,6516,1,1,3,Yes,3,High Risk
1725,24,Research & Development,Laboratory Technician,3907,6,1,4,No,1,Low Risk
1727,46,Research & Development,Healthcare Representative,5562,10,2,3,No,1,Low Risk
1728,35,Research & Development,Manufacturing Director,6883,7,3,3,No,0,Low Risk
1729,30,Research & Development,Research Scientist,2862,10,4,2,No,2,Medium Risk
1731,47,Sales,Sales Executive,4978,1,2,1,No,3,High Risk
1732,46,Sales,Sales Executive,10368,10,4,2,Yes,2,Medium Risk
1735,23,Research & Development,Laboratory Technician,3295,3,2,1,No,2,Medium Risk
1736,31,Research & Development,Manufacturing Director,5238,5,4,2,No,1,Low Risk
1737,39,Research & Development,Laboratory Technician,6472,9,4,3,Yes,1,Low Risk
1739,32,Sales,Sales Executive,9610,4,3,1,No,1,Low Risk
1740,40,Sales,Manager,19833,21,2,2,No,2,Medium Risk
1744,45,Human Resources,Human Resources,9756,5,3,4,No,0,Low Risk
1745,30,Research & Development,Research Scientist,4968,9,1,3,No,1,Low Risk
1746,24,Human Resources,Human Resources,2145,2,4,3,No,1,Low Risk
1749,31,Sales,Sales Executive,8346,5,3,3,No,0,Low Risk
1751,27,Research & Development,Research Scientist,3445,6,4,2,No,1,Low Risk
1753,29,Research & Development,Healthcare Representative,6294,3,3,4,Yes,1,Low Risk
1754,30,Sales,Sales Executive,7140,7,1,3,No,1,Low Risk
1755,34,Research & Development,Research Scientist,2932,5,4,3,Yes,2,Medium Risk
1756,33,Sales,Sales Executive,5147,11,2,2,No,2,Medium Risk
1757,49,Sales,Sales Executive,4507,5,4,4,No,0,Low Risk
1760,38,Research & Development,Laboratory Technician,2468,6,2,2,No,3,High Risk
1762,29,Research & Development,Research Scientist,2109,1,1,3,No,3,High Risk
1763,30,Research & Development,Healthcare Representative,5294,7,3,3,No,0,Low Risk
1764,32,Research & Development,Research Scientist,2718,7,2,3,No,2,Medium Risk
1766,38,Research & Development,Healthcare Representative,5811,1,4,3,Yes,2,Medium Risk
1768,42,Research & Development,Laboratory Technician,2766,5,2,2,No,3,High Risk
1770,55,Research & Development,Research Director,19038,1,1,3,No,2,Medium Risk
1771,33,Research & Development,Research Scientist,3055,9,2,2,No,3,High Risk
1772,41,Research & Development,Laboratory Technician,2289,5,1,3,No,2,Medium Risk
1774,34,Sales,Sales Executive,4001,15,3,3,Yes,1,Low Risk
1775,53,Research & Development,Manufacturing Director,12965,3,3,2,Yes,2,Medium Risk
1778,43,Human Resources,Human Resources,3539,9,4,3,No,0,Low Risk
1779,34,Sales,Sales Executive,6029,2,4,3,No,0,Low Risk
1782,38,Research & Development,Laboratory Technician,3702,5,3,3,No,0,Low Risk
1784,31,Sales,Sales Executive,5468,12,4,3,No,0,Low Risk
1786,51,Research & Development,Manager,13116,2,3,3,No,0,Low Risk
1787,37,Sales,Sales Executive,4189,5,2,3,No,1,Low Risk
1789,46,Research & Development,Research Director,19328,2,4,3,Yes,1,Low Risk
1790,36,Research & Development,Healthcare Representative,8321,12,1,3,Yes,2,Medium Risk
1794,37,Human Resources,Human Resources,4071,10,2,2,No,2,Medium Risk
1798,33,Research & Development,Research Scientist,3143,10,1,3,No,2,Medium Risk
1799,28,Research & Development,Research Scientist,2044,5,4,4,No,1,Low Risk
1800,39,Research & Development,Research Director,13464,4,3,3,No,0,Low Risk
1801,46,Sales,Sales Executive,7991,2,2,3,No,1,Low Risk
1802,40,Research & Development,Laboratory Technician,3377,4,1,2,No,2,Medium Risk
1803,42,Research & Development,Healthcare Representative,5538,0,1,2,No,3,High Risk
1804,35,Research & Development,Manufacturing Director,5762,7,4,3,No,0,Low Risk
1805,38,Human Resources,Human Resources,2592,11,2,3,No,2,Medium Risk
1812,39,Sales,Sales Executive,4127,2,4,3,No,0,Low Risk
1813,43,Research & Development,Research Scientist,2438,3,3,2,No,2,Medium Risk
1814,41,Research & Development,Healthcare Representative,6870,3,2,1,No,2,Medium Risk
1815,41,Sales,Sales Executive,10447,22,3,4,Yes,1,Low Risk
1816,30,Research & Development,Manufacturing Director,9667,7,3,3,No,0,Low Risk
1822,40,Research & Development,Healthcare Representative,6513,5,4,3,No,0,Low Risk
1823,34,Sales,Sales Executive,6799,10,3,3,No,0,Low Risk
1824,58,Sales,Manager,16291,16,2,2,No,2,Medium Risk
1826,35,Research & Development,Laboratory Technician,2705,5,3,4,No,1,Low Risk
1827,47,Research & Development,Manufacturing Director,10333,22,2,3,Yes,2,Medium Risk
1829,40,Research & Development,Healthcare Representative,4448,7,1,3,No,1,Low Risk
1830,54,Research & Development,Research Scientist,6854,7,4,2,No,1,Low Risk
1833,31,Sales,Sales Executive,9637,3,1,3,No,1,Low Risk
1834,28,Research & Development,Research Scientist,3591,3,1,3,No,1,Low Risk
1835,38,Sales,Sales Representative,5405,4,4,2,Yes,2,Medium Risk
1836,26,Sales,Sales Executive,4684,5,4,3,No,0,Low Risk
1837,58,Research & Development,Research Director,15787,2,3,3,Yes,1,Low Risk
1839,18,Research & Development,Research Scientist,1514,0,3,1,No,3,High Risk
1845,45,Sales,Sales Executive,5154,8,3,4,No,0,Low Risk
1847,36,Research & Development,Research Scientist,6962,1,2,3,Yes,3,High Risk
1849,43,Sales,Sales Executive,5675,7,4,3,No,0,Low Risk
1850,27,Research & Development,Laboratory Technician,2379,5,4,2,Yes,3,High Risk
1852,29,Research & Development,Laboratory Technician,3812,11,4,4,No,0,Low Risk
1853,32,Sales,Sales Executive,4648,0,4,4,No,1,Low Risk
1854,42,Research & Development,Research Scientist,2936,6,3,2,No,2,Medium Risk
1856,47,Research & Development,Laboratory Technician,2105,2,3,3,No,1,Low Risk
1857,46,Research & Development,Manufacturing Director,8578,9,4,2,No,1,Low Risk
1858,28,Human Resources,Human Resources,2706,3,4,3,No,1,Low Risk
1859,29,Research & Development,Healthcare Representative,6384,7,3,3,No,0,Low Risk
1860,42,Research & Development,Laboratory Technician,3968,0,3,3,No,1,Low Risk
1863,46,Sales,Sales Executive,13225,19,1,3,No,1,Low Risk
1864,27,Sales,Sales Representative,3540,9,3,3,No,0,Low Risk
1865,29,Human Resources,Human Resources,2804,1,2,3,No,3,High Risk
1866,43,Research & Development,Manager,19392,16,3,3,No,0,Low Risk
1867,48,Research & Development,Research Director,19665,22,2,3,No,1,Low Risk
1870,27,Research & Development,Research Scientist,4774,7,1,2,No,2,Medium Risk
1871,39,Research & Development,Research Scientist,3902,2,4,3,No,0,Low Risk
1873,55,Research & Development,Research Scientist,2662,5,4,4,No,1,Low Risk
1875,28,Sales,Sales Representative,2856,1,2,3,No,3,High Risk
1880,36,Sales,Sales Executive,5673,10,3,3,Yes,1,Low Risk
1881,31,Research & Development,Laboratory Technician,4197,10,3,3,No,0,Low Risk
1882,34,Sales,Sales Executive,9713,5,4,3,Yes,1,Low Risk
1883,29,Research & Development,Laboratory Technician,2062,3,1,3,No,2,Medium Risk
1885,37,Research & Development,Research Scientist,4284,5,1,3,Yes,2,Medium Risk
1886,35,Research & Development,Manufacturing Director,4788,3,2,3,Yes,2,Medium Risk
1888,45,Research & Development,Manufacturing Director,5906,9,4,2,No,1,Low Risk
1890,36,Human Resources,Human Resources,3886,10,4,2,No,1,Low Risk
1892,40,Research & Development,Manager,16823,19,1,3,No,1,Low Risk
1893,26,Research & Development,Research Scientist,2933,1,3,2,Yes,4,High Risk
1898,27,Sales,Sales Executive,6500,8,3,2,No,1,Low Risk
1900,48,Research & Development,Manager,17174,22,4,3,No,0,Low Risk
